actual_completion_time,predicted_completion_time,actual_orders_per_step,predicted_orders_per_step,actual_robot_efficiency,predicted_robot_efficiency,actual_completion_rate,predicted_completion_rate,num_robots,num_workstations,order_density
998,379.56757142857145,0.06312625250501,0.08577041168007626,0.0052605210420841,0.005273066810894123,0.9130434782608696,0.8283773090566249,12,2,0.05
1252,379.56757142857145,0.0623003194888178,0.08577041168007626,0.0051916932907348,0.005273066810894123,0.975,0.8283773090566249,12,2,0.05
770,379.56757142857145,0.0636363636363636,0.08577041168007626,0.0053030303030303,0.005273066810894123,0.9423076923076924,0.8283773090566249,12,2,0.05
2168,746.5127499999998,0.0622693726937269,0.09577599201881848,0.0051891143911439,0.0058825323856934895,0.9642857142857144,0.9293266704445999,12,2,0.1
1603,746.5127499999998,0.0711166562694946,0.09577599201881848,0.0059263880224578,0.0058825323856934895,0.957983193277311,0.9293266704445999,12,2,0.1
1744,746.5127499999998,0.0665137614678899,0.09577599201881848,0.0055428134556574,0.0058825323856934895,0.9586776859504132,0.9293266704445999,12,2,0.1
4009,1535.505404761905,0.0598653030680967,0.09769130166554169,0.0049887752556747,0.006032398824417805,0.979591836734694,0.955778560630159,12,2,0.2
3211,1535.505404761905,0.0747430706944877,0.09769130166554169,0.0062285892245406,0.006032398824417805,0.9836065573770492,0.955778560630159,12,2,0.2
3266,1535.505404761905,0.0667483159828536,0.09769130166554169,0.0055623596652378,0.006032398824417805,0.9775784753363228,0.955778560630159,12,2,0.2
5453,2336.689095238095,0.0680359435173299,0.10046896544558061,0.0056696619597774,0.006175998214899282,0.9867021276595744,0.9816555566631409,12,2,0.3
5429,2336.689095238095,0.0672315343525511,0.10046896544558061,0.0056026278627125,0.006175998214899282,0.9811827956989247,0.9816555566631409,12,2,0.3
5704,2336.689095238095,0.0669705469845722,0.10046896544558061,0.005580878915381,0.006175998214899282,0.9769820971867008,0.9816555566631409,12,2,0.3
1104,391.1346190476192,0.0543478260869565,0.08637069464243403,0.0045289855072463,0.005304126128415131,0.9375,0.8592868396948831,12,3,0.05
891,391.1346190476192,0.0606060606060606,0.08637069464243403,0.005050505050505,0.005304126128415131,0.84375,0.8592868396948831,12,3,0.05
812,391.1346190476192,0.0566502463054187,0.08637069464243403,0.0047208538587848,0.005304126128415131,0.8518518518518519,0.8592868396948831,12,3,0.05
2038,758.5099999999999,0.0598626104023552,0.09303173827259088,0.0049885508668629,0.005738085255627445,0.9457364341085271,0.9177370997695911,12,3,0.1
1765,758.5099999999999,0.063456090651558,0.09303173827259088,0.0052880075542965,0.005738085255627445,0.9491525423728814,0.9177370997695911,12,3,0.1
1830,758.5099999999999,0.0666666666666666,0.09303173827259088,0.0055555555555555,0.005738085255627445,0.9384615384615383,0.9177370997695911,12,3,0.1
4072,1518.6605833333329,0.0636051080550098,0.09481878875673129,0.0053004256712508,0.005848906915501167,0.9847908745247148,0.9520208021641452,12,3,0.2
3534,1518.6605833333329,0.066213921901528,0.09481878875673129,0.0055178268251273,0.005848906915501167,0.9831932773109244,0.9520208021641452,12,3,0.2
3648,1518.6605833333329,0.0674342105263157,0.09481878875673129,0.0056195175438596,0.005848906915501167,0.9879518072289156,0.9520208021641452,12,3,0.2
4742,2279.825738095239,0.069590889919865,0.09592648676542248,0.0057992408266554,0.005910909689348739,0.9792284866468842,0.9689514581169508,12,3,0.3
5714,2279.825738095239,0.0673783689184459,0.09592648676542248,0.0056148640765371,0.005910909689348739,0.9897172236503856,0.9689514581169508,12,3,0.3
5389,2279.825738095239,0.067544999072184,0.09592648676542248,0.005628749922682,0.005910909689348739,0.986449864498645,0.9689514581169508,12,3,0.3
977,443.9212500000001,0.0665301944728761,0.0839413230208402,0.0055441828727396,0.00512752989226222,0.9154929577464788,0.8822854629142551,12,4,0.05
1155,443.9212500000001,0.0614718614718614,0.0839413230208402,0.0051226551226551,0.00512752989226222,0.9102564102564102,0.8822854629142551,12,4,0.05
1107,443.9212500000001,0.059620596205962,0.0839413230208402,0.0049683830171635,0.00512752989226222,0.9295774647887324,0.8822854629142551,12,4,0.05
1984,740.2648095238094,0.0650201612903225,0.08908958722912722,0.0054183467741935,0.005496498479590538,0.9555555555555556,0.9290154005416433,12,4,0.1
1658,740.2648095238094,0.0657418576598311,0.08908958722912722,0.0054784881383192,0.005496498479590538,0.9646017699115044,0.9290154005416433,12,4,0.1
2039,740.2648095238094,0.060814124570868,0.08908958722912722,0.005067843714239,0.005496498479590538,0.9763779527559056,0.9290154005416433,12,4,0.1
3532,1536.292392857143,0.0648357870894677,0.09426351880949917,0.0054029822574556,0.005826302362270485,0.9703389830508474,0.963688280699942,12,4,0.2
4321,1536.292392857143,0.0587826891923165,0.09426351880949917,0.004898557432693,0.005826302362270485,0.9844961240310076,0.963688280699942,12,4,0.2
3579,1536.292392857143,0.0676166526962838,0.09426351880949917,0.0056347210580236,0.005826302362270485,0.983739837398374,0.963688280699942,12,4,0.2
5252,2406.0913333333333,0.0687357197258187,0.09693362293537147,0.0057279766438182,0.0059596124794444915,0.9809782608695652,0.9860947335710777,12,4,0.3
5591,2406.0913333333333,0.0658200679663745,0.09693362293537147,0.0054850056638645,0.0059596124794444915,0.983957219251337,0.9860947335710777,12,4,0.3
5666,2406.0913333333333,0.0667137310271796,0.09693362293537147,0.0055594775855983,0.0059596124794444915,0.9869451697127938,0.9860947335710777,12,4,0.3
1026,408.7812142857143,0.0575048732943469,0.08363598283675054,0.0047920727745289,0.005133412360371202,0.9076923076923076,0.8675316728624789,12,5,0.05
877,408.7812142857143,0.0604332953249714,0.08363598283675054,0.0050361079437476,0.005133412360371202,0.9814814814814816,0.8675316728624789,12,5,0.05
943,408.7812142857143,0.0583244962884411,0.08363598283675054,0.0048603746907034,0.005133412360371202,0.9166666666666666,0.8675316728624789,12,5,0.05
1635,787.0292857142855,0.0636085626911314,0.09246448891652459,0.0053007135575942,0.005681839739586558,0.9629629629629628,0.904684073833947,12,5,0.1
1852,787.0292857142855,0.0631749460043196,0.09246448891652459,0.0052645788336933,0.005681839739586558,0.951219512195122,0.904684073833947,12,5,0.1
1878,787.0292857142855,0.0612353567625133,0.09246448891652459,0.0051029463968761,0.005681839739586558,0.9745762711864406,0.904684073833947,12,5,0.1
3926,1597.5749166666667,0.0629139072847682,0.09607786642058327,0.005242825607064,0.005919592054086182,0.9840637450199204,0.9645608984075237,12,5,0.2
3172,1597.5749166666667,0.0668348045397225,0.09607786642058327,0.0055695670449768,0.005919592054086182,0.9906542056074766,0.9645608984075237,12,5,0.2
3636,1597.5749166666667,0.0673817381738173,0.09607786642058327,0.0056151448478181,0.005919592054086182,0.9645669291338582,0.9645608984075237,12,5,0.2
5188,2249.204571428572,0.0678488820354664,0.09634863194033852,0.0056540735029555,0.005921976023254671,0.98050139275766,0.9733192756867163,12,5,0.3
5937,2249.204571428572,0.0653528718207849,0.09634863194033852,0.005446072651732,0.005921976023254671,0.9948717948717948,0.9733192756867163,12,5,0.3
5681,2249.204571428572,0.0691779616264742,0.09634863194033852,0.0057648301355395,0.005921976023254671,0.9924242424242424,0.9733192756867163,12,5,0.3
870,326.79849999999993,0.0597701149425287,0.07503738498238212,0.0049808429118773,0.004585646067091435,0.8813559322033898,0.7440533544929043,12,6,0.05
907,326.79849999999993,0.0617420066152149,0.07503738498238212,0.0051451672179345,0.004585646067091435,0.9333333333333332,0.7440533544929043,12,6,0.05
1001,326.79849999999993,0.0619380619380619,0.07503738498238212,0.0051615051615051,0.004585646067091435,0.96875,0.7440533544929043,12,6,0.05
2143,760.8917499999998,0.0620625291647223,0.09183689816272192,0.0051718774303935,0.0056672499202421785,0.9851851851851852,0.9139761189457174,12,6,0.1
1888,760.8917499999998,0.0630296610169491,0.09183689816272192,0.0052524717514124,0.0056672499202421785,0.952,0.9139761189457174,12,6,0.1
1977,760.8917499999998,0.0591805766312594,0.09183689816272192,0.0049317147192716,0.0056672499202421785,0.951219512195122,0.9139761189457174,12,6,0.1
3498,1592.0584999999999,0.062607204116638,0.09160072957744245,0.0052172670097198,0.005652498340762975,0.9647577092511012,0.9779061311933446,12,6,0.2
3777,1592.0584999999999,0.0635424940428911,0.09160072957744245,0.0052952078369075,0.005652498340762975,0.9917355371900828,0.9779061311933446,12,6,0.2
3904,1592.0584999999999,0.0648053278688524,0.09160072957744245,0.005400443989071,0.005652498340762975,0.9768339768339768,0.9779061311933446,12,6,0.2
5348,2248.1758333333332,0.0665669409124906,0.09928206341775764,0.0055472450760408,0.00609865699076552,0.9916434540389972,0.9721939298194557,12,6,0.3
5401,2248.1758333333332,0.0660988705795223,0.09928206341775764,0.0055082392149601,0.00609865699076552,0.9807692307692308,0.9721939298194557,12,6,0.3
6037,2248.1758333333332,0.062613881066755,0.09928206341775764,0.0052178234222295,0.00609865699076552,0.9921259842519684,0.9721939298194557,12,6,0.3
592,294.77129761904763,0.1047297297297297,0.1112251073417969,0.0041891891891891,0.004449004293671803,0.96875,0.9045153158193098,25,2,0.05
544,294.77129761904763,0.1176470588235294,0.1112251073417969,0.0047058823529411,0.004449004293671803,0.9696969696969696,0.9045153158193098,25,2,0.05
494,294.77129761904763,0.1113360323886639,0.1112251073417969,0.0044534412955465,0.004449004293671803,0.9166666666666666,0.9045153158193098,25,2,0.05
937,606.6949642857145,0.1259338313767342,0.1276517124193818,0.0050373532550693,0.005106068496775219,0.944,0.9024266596190997,25,2,0.1
1203,606.6949642857145,0.1005818786367414,0.1276517124193818,0.0040232751454696,0.005106068496775219,0.937984496124031,0.9024266596190997,25,2,0.1
1067,606.6949642857145,0.1049671977507029,0.1276517124193818,0.0041986879100281,0.005106068496775219,0.991150442477876,0.9024266596190997,25,2,0.1
1752,1177.4470476190477,0.1312785388127854,0.135590161598222,0.0052511415525114,0.005423606463928848,0.9465020576131687,0.9680156592022797,25,2,0.2
1690,1177.4470476190477,0.1420118343195266,0.135590161598222,0.005680473372781,0.005423606463928848,0.9523809523809524,0.9680156592022797,25,2,0.2
2066,1177.4470476190477,0.12729912875121,0.135590161598222,0.0050919651500484,0.005423606463928848,0.9494584837545126,0.9680156592022797,25,2,0.2
2783,1841.3062857142859,0.1315127560186848,0.13768310715163806,0.0052605102407473,0.0055073242860654735,0.976,0.9733492994604331,25,2,0.3
2686,1841.3062857142859,0.1366344005956813,0.13768310715163806,0.0054653760238272,0.0055073242860654735,0.9839142091152816,0.9733492994604331,25,2,0.3
2801,1841.3062857142859,0.132452695465905,0.13768310715163806,0.0052981078186362,0.0055073242860654735,0.9840848806366048,0.9733492994604331,25,2,0.3
487,268.83376190476184,0.1149897330595482,0.1217429083116865,0.0045995893223819,0.004869716332467403,0.8484848484848485,0.8629793650793648,25,3,0.05
515,268.83376190476184,0.1106796116504854,0.1217429083116865,0.0044271844660194,0.004869716332467403,0.7916666666666666,0.8629793650793648,25,3,0.05
624,268.83376190476184,0.110576923076923,0.1217429083116865,0.0044230769230769,0.004869716332467403,0.971830985915493,0.8629793650793648,25,3,0.05
865,538.2530476190474,0.122543352601156,0.1309682353634801,0.0049017341040462,0.005238729414539163,0.8983050847457628,0.9011527439050211,25,3,0.1
976,538.2530476190474,0.1239754098360655,0.1309682353634801,0.0049590163934426,0.005238729414539163,0.9166666666666666,0.9011527439050211,25,3,0.1
809,538.2530476190474,0.1186650185414091,0.1309682353634801,0.0047466007416563,0.005238729414539163,0.9504950495049505,0.9011527439050211,25,3,0.1
1823,1190.9223214285712,0.1278113000548546,0.1403063600177293,0.0051124520021941,0.005612254400709126,0.966804979253112,0.965284844978102,25,3,0.2
1935,1190.9223214285712,0.1209302325581395,0.1403063600177293,0.0048372093023255,0.005612254400709126,0.9873417721518988,0.965284844978102,25,3,0.2
1777,1190.9223214285712,0.1378728193584693,0.1403063600177293,0.0055149127743387,0.005612254400709126,0.9315589353612168,0.965284844978102,25,3,0.2
2667,1977.1553333333331,0.1338582677165354,0.12783112894271917,0.0053543307086614,0.005113245157708701,0.9754098360655736,0.9795266985630617,25,3,0.3
2748,1977.1553333333331,0.1324599708879185,0.12783112894271917,0.0052983988355167,0.005113245157708701,0.986449864498645,0.9795266985630617,25,3,0.3
2960,1977.1553333333331,0.125,0.12783112894271917,0.005,0.005113245157708701,0.9762532981530344,0.9795266985630617,25,3,0.3
474,334.3040158730157,0.1075949367088607,0.10145604438274013,0.0043037974683544,0.004058241775309559,0.7846153846153846,0.7535883614976917,25,4,0.05
523,334.3040158730157,0.1051625239005736,0.10145604438274013,0.0042065009560229,0.004058241775309559,0.9166666666666666,0.7535883614976917,25,4,0.05
594,334.3040158730157,0.101010101010101,0.10145604438274013,0.004040404040404,0.004058241775309559,0.967741935483871,0.7535883614976917,25,4,0.05
922,620.6236666666666,0.1182212581344902,0.13272113704793845,0.0047288503253796,0.005308845481917516,0.9008264462809916,0.9339426606421339,25,4,0.1
985,620.6236666666666,0.1258883248730964,0.13272113704793845,0.0050355329949238,0.005308845481917516,0.96875,0.9339426606421339,25,4,0.1
991,620.6236666666666,0.1200807265388496,0.13272113704793845,0.0048032290615539,0.005308845481917516,0.9296875,0.9339426606421339,25,4,0.1
1804,1325.9421428571427,0.1358093126385809,0.13569597738198097,0.0054323725055432,0.005427839095279204,0.9607843137254902,0.967981160079876,25,4,0.2
1790,1325.9421428571427,0.135754189944134,0.13569597738198097,0.0054301675977653,0.005427839095279204,0.9642857142857144,0.967981160079876,25,4,0.2
1705,1325.9421428571427,0.1331378299120234,0.13569597738198097,0.0053255131964809,0.005427839095279204,0.9826839826839828,0.967981160079876,25,4,0.2
2705,1746.355999999999,0.1382624768946395,0.1421230878015445,0.0055304990757855,0.00568492351206173,0.9946808510638298,0.9786013006518022,25,4,0.3
2578,1746.355999999999,0.1322730799069045,0.1421230878015445,0.0052909231962761,0.00568492351206173,0.96875,0.9786013006518022,25,4,0.3
2795,1746.355999999999,0.1277280858676207,0.1421230878015445,0.0051091234347048,0.00568492351206173,0.978082191780822,0.9786013006518022,25,4,0.3
462,274.62105555555553,0.1082251082251082,0.10948040358468476,0.0043290043290043,0.004379216143387322,0.9433962264150944,0.7221362826767713,25,5,0.05
538,274.62105555555553,0.104089219330855,0.10948040358468476,0.0041635687732342,0.004379216143387322,0.9032258064516128,0.7221362826767713,25,5,0.05
441,274.62105555555553,0.1179138321995464,0.10948040358468476,0.0047165532879818,0.004379216143387322,0.8813559322033898,0.7221362826767713,25,5,0.05
856,658.3444047619049,0.1261682242990654,0.12495054669088314,0.0050467289719626,0.004998021867635306,0.9152542372881356,0.957835520158525,25,5,0.1
855,658.3444047619049,0.1204678362573099,0.12495054669088314,0.0048187134502923,0.004998021867635306,0.865546218487395,0.957835520158525,25,5,0.1
933,658.3444047619049,0.1168274383708467,0.12495054669088314,0.0046730975348338,0.004998021867635306,0.9008264462809916,0.957835520158525,25,5,0.1
2060,1177.9301309523808,0.1228155339805825,0.1398834445848832,0.0049126213592233,0.005595337783395279,0.9844357976653696,0.9446061162791426,25,5,0.2
2125,1177.9301309523808,0.1237647058823529,0.1398834445848832,0.0049505882352941,0.005595337783395279,0.970479704797048,0.9446061162791426,25,5,0.2
2062,1177.9301309523808,0.1333656644034917,0.1398834445848832,0.0053346265761396,0.005595337783395279,0.985663082437276,0.9446061162791426,25,5,0.2
2590,1805.1105000000007,0.1351351351351351,0.14553693381927113,0.0054054054054054,0.0058214773527708,0.9722222222222222,0.9799143135239048,25,5,0.3
3009,1805.1105000000007,0.1279494848786972,0.14553693381927113,0.0051179793951478,0.0058214773527708,0.9897172236503856,0.9799143135239048,25,5,0.3
2710,1805.1105000000007,0.1269372693726937,0.14553693381927113,0.0050774907749077,0.0058214773527708,0.9690140845070424,0.9799143135239048,25,5,0.3
534,297.5889523809524,0.1104868913857678,0.10874792836200362,0.0044194756554307,0.004349917134480105,0.8805970149253731,0.7114212044422474,25,6,0.05
603,297.5889523809524,0.1077943615257048,0.10874792836200362,0.0043117744610281,0.004349917134480105,0.9558823529411764,0.7114212044422474,25,6,0.05
516,297.5889523809524,0.1162790697674418,0.10874792836200362,0.0046511627906976,0.004349917134480105,0.8955223880597015,0.7114212044422474,25,6,0.05
1004,538.2178571428573,0.1205179282868526,0.12532723216555913,0.0048207171314741,0.005013089286622296,0.9453125,0.8789932337567123,25,6,0.1
1026,538.2178571428573,0.1198830409356725,0.12532723216555913,0.0047953216374269,0.005013089286622296,0.9389312977099236,0.8789932337567123,25,6,0.1
987,538.2178571428573,0.1225937183383991,0.12532723216555913,0.0049037487335359,0.005013089286622296,0.9097744360902256,0.8789932337567123,25,6,0.1
2027,1216.0220753968254,0.125801677355698,0.1312096900817615,0.0050320670942279,0.0052483876032704295,0.9770114942528736,0.9548215964251316,25,6,0.2
2111,1216.0220753968254,0.1198484130743723,0.1312096900817615,0.0047939365229748,0.0052483876032704295,0.98828125,0.9548215964251316,25,6,0.2
1958,1216.0220753968254,0.1276813074565883,0.1312096900817615,0.0051072522982635,0.0052483876032704295,0.9689922480620154,0.9548215964251316,25,6,0.2
3164,1725.5787142857146,0.1245259165613147,0.13509314777151324,0.0049810366624525,0.00540372591086046,0.9752475247524752,0.9609813037685123,25,6,0.3
2900,1725.5787142857146,0.1282758620689655,0.13509314777151324,0.0051310344827586,0.00540372591086046,0.992,0.9609813037685123,25,6,0.3
