actual_completion_time,predicted_completion_time,actual_orders_per_step,predicted_orders_per_step,actual_robot_efficiency,predicted_robot_efficiency,actual_completion_rate,predicted_completion_rate,num_robots,num_workstations,order_density
2998,1725.5787142857146,0.133422281521014,0.13509314777151324,0.0053368912608405,0.00540372591086046,0.9803921568627452,0.9609813037685123,25,6,0.3
329,136.18107142857144,0.1489361702127659,0.09838464269460338,0.0040253018976423,0.0023424914927285922,0.8448275862068966,0.36506469840227324,37,2,0.05
348,136.18107142857144,0.1235632183908046,0.09838464269460338,0.0033395464429947,0.0023424914927285922,0.7678571428571429,0.36506469840227324,37,2,0.05
307,136.18107142857144,0.1400651465798045,0.09838464269460338,0.0037855445021568,0.0023424914927285922,0.9148936170212766,0.36506469840227324,37,2,0.05
584,381.64689285714275,0.172945205479452,0.1882322207322774,0.0046741947426878,0.004481719541244635,0.9017857142857144,0.8628684372640316,37,2,0.1
783,381.64689285714275,0.1787994891443167,0.1882322207322774,0.004832418625522,0.004481719541244635,0.9790209790209792,0.8628684372640316,37,2,0.1
750,381.64689285714275,0.1773333333333333,0.1882322207322774,0.0047927927927927,0.004481719541244635,0.9568345323741008,0.8628684372640316,37,2,0.1
1413,763.352023809524,0.1769285208775654,0.22009460553158244,0.0047818519156098,0.005240347750751914,0.946969696969697,0.9536596144315256,37,2,0.2
1318,763.352023809524,0.180576631259484,0.22009460553158244,0.0048804494934995,0.005240347750751914,0.9794238683127572,0.9536596144315256,37,2,0.2
1252,763.352023809524,0.1932907348242811,0.22009460553158244,0.0052240739141697,0.005240347750751914,0.937984496124031,0.9536596144315256,37,2,0.2
2182,1069.8675714285716,0.1700274977085243,0.22639949495839964,0.004595337775906,0.005390464165676147,0.9840848806366048,0.9553059326894126,37,2,0.3
1863,1069.8675714285716,0.1900161030595813,0.22639949495839964,0.0051355703529616,0.005390464165676147,0.9365079365079364,0.9553059326894126,37,2,0.3
1987,1069.8675714285716,0.1887267237040765,0.22639949495839964,0.0051007222622723,0.005390464165676147,0.9615384615384616,0.9553059326894126,37,2,0.3
387,175.2369841269841,0.1524547803617571,0.12510177814871604,0.0041203994692366,0.0029786137654455717,0.7662337662337663,0.5309903631107766,37,3,0.05
343,175.2369841269841,0.1486880466472303,0.12510177814871604,0.0040185958553305,0.0029786137654455717,0.8095238095238095,0.5309903631107766,37,3,0.05
263,175.2369841269841,0.1406844106463878,0.12510177814871604,0.0038022813688212,0.0029786137654455717,0.74,0.5309903631107766,37,3,0.05
710,405.2562857142857,0.1591549295774648,0.19376325055952828,0.0043014845831747,0.0046134107276077805,0.9262295081967212,0.9080822476742911,37,3,0.1
776,405.2562857142857,0.1623711340206185,0.19376325055952828,0.0043884090275842,0.0046134107276077805,0.9,0.9080822476742911,37,3,0.1
740,405.2562857142857,0.1621621621621621,0.19376325055952828,0.0043827611395178,0.0046134107276077805,0.9448818897637796,0.9080822476742911,37,3,0.1
1667,840.2376666666668,0.1529694061187762,0.21285985244191405,0.0041343082734804,0.0050680917248074435,0.9770114942528736,0.9600971447880257,37,3,0.2
1319,840.2376666666668,0.180439727065959,0.21285985244191405,0.004876749380161,0.0050680917248074435,0.967479674796748,0.9600971447880257,37,3,0.2
1388,840.2376666666668,0.1851585014409222,0.21285985244191405,0.0050042838227276,0.0050680917248074435,0.9846743295019156,0.9600971447880257,37,3,0.2
1694,1149.2682142857138,0.1942148760330578,0.21099526150269438,0.0052490507035961,0.005023696702445052,0.9454022988505748,0.956542956688266,37,3,0.3
1843,1149.2682142857138,0.1893651654910472,0.21099526150269438,0.0051179774457039,0.005023696702445052,0.9721448467966574,0.956542956688266,37,3,0.3
1950,1149.2682142857138,0.1902564102564102,0.21099526150269438,0.0051420651420651,0.005023696702445052,0.9712041884816754,0.956542956688266,37,3,0.3
384,205.84716666666668,0.1458333333333333,0.16925288640243238,0.0039414414414414,0.004029830628629291,0.8235294117647058,0.7448341113713915,37,4,0.05
361,205.84716666666668,0.1468144044321329,0.16925288640243238,0.0039679568765441,0.004029830628629291,0.8983050847457628,0.7448341113713915,37,4,0.05
273,205.84716666666668,0.1501831501831501,0.16925288640243238,0.004059004059004,0.004029830628629291,0.82,0.7448341113713915,37,4,0.05
656,414.64330158730155,0.1768292682926829,0.17948603723673845,0.0047791694133157,0.004273477077065136,0.9666666666666668,0.9083340778456339,37,4,0.1
739,414.64330158730155,0.162381596752368,0.17948603723673845,0.004388691804118,0.004273477077065136,0.9523809523809524,0.9083340778456339,37,4,0.1
708,414.64330158730155,0.1751412429378531,0.17948603723673845,0.0047335471064284,0.004273477077065136,0.9323308270676692,0.9083340778456339,37,4,0.1
1624,760.4454801587301,0.1631773399014778,0.2110443301954716,0.0044101983757156,0.005024865004654062,0.9814814814814816,0.9511407433960793,37,4,0.2
1453,760.4454801587301,0.1706813489332415,0.2110443301954716,0.0046130094306281,0.005024865004654062,0.992,0.9511407433960793,37,4,0.2
1253,760.4454801587301,0.1955307262569832,0.2110443301954716,0.0052846142231617,0.005024865004654062,0.9879032258064516,0.9511407433960793,37,4,0.2
2146,1151.9267619047616,0.1915191053122087,0.21503850956723383,0.0051761920354651,0.005119964513505517,0.9832535885167464,0.9784919632796572,37,4,0.3
1930,1151.9267619047616,0.182901554404145,0.21503850956723383,0.004943285254166,0.005119964513505517,0.9805555555555556,0.9784919632796572,37,4,0.3
2133,1151.9267619047616,0.1758087201125175,0.21503850956723383,0.004751587030068,0.005119964513505517,0.9765625,0.9784919632796572,37,4,0.3
399,151.70550793650796,0.1353383458646616,0.12068201987710901,0.0036577931314773,0.0028733814256454316,0.8709677419354839,0.4895581663518651,37,5,0.05
325,151.70550793650796,0.1384615384615384,0.12068201987710901,0.0037422037422037,0.0028733814256454316,0.8181818181818182,0.4895581663518651,37,5,0.05
428,151.70550793650796,0.1565420560747663,0.12068201987710901,0.004230866380399,0.0028733814256454316,0.8481012658227848,0.4895581663518651,37,5,0.05
582,448.04822619047627,0.1752577319587628,0.1891079744032021,0.0047366954583449,0.004502570819123839,0.9026548672566372,0.9393152421399682,37,5,0.1
690,448.04822619047627,0.1826086956521739,0.1891079744032021,0.0049353701527614,0.004502570819123839,0.9402985074626866,0.9393152421399682,37,5,0.1
630,448.04822619047627,0.146031746031746,0.1891079744032021,0.0039468039468039,0.004502570819123839,0.9787234042553192,0.9393152421399682,37,5,0.1
1262,773.8311904761904,0.1885895404120443,0.21204850450815116,0.0050970146057309,0.0050487739168606875,0.967479674796748,0.9448149477776944,37,5,0.2
1403,773.8311904761904,0.1703492516037063,0.21204850450815116,0.0046040338271271,0.0050487739168606875,0.9484126984126984,0.9448149477776944,37,5,0.2
1376,773.8311904761904,0.1795058139534883,0.21204850450815116,0.0048515084852294,0.0050487739168606875,0.9573643410852714,0.9448149477776944,37,5,0.2
1884,1206.763857142857,0.1863057324840764,0.20290705863096822,0.0050352900671372,0.004831120443594451,0.9538043478260868,0.9776076925398565,37,5,0.3
2025,1206.763857142857,0.1797530864197531,0.20290705863096822,0.0048581915248581,0.004831120443594451,0.978494623655914,0.9776076925398565,37,5,0.3
1973,1206.763857142857,0.1865179929042068,0.20290705863096822,0.0050410268352488,0.004831120443594451,0.9735449735449736,0.9776076925398565,37,5,0.3
345,167.62377380952378,0.136231884057971,0.11029461202066543,0.0036819428123775,0.0026437052684394665,0.9215686274509804,0.5072695352669896,37,6,0.05
386,167.62377380952378,0.155440414507772,0.11029461202066543,0.0042010922839938,0.0026437052684394665,0.9230769230769232,0.5072695352669896,37,6,0.05
311,167.62377380952378,0.1318327974276527,0.11029461202066543,0.0035630485791257,0.0026437052684394665,0.8913043478260869,0.5072695352669896,37,6,0.05
797,397.4042500000001,0.1668757841907152,0.1886244727907335,0.0045101563294787,0.004491058875969813,0.9637681159420288,0.9248575241396888,37,6,0.1
762,397.4042500000001,0.1587926509186351,0.1886244727907335,0.0042916932680712,0.004491058875969813,0.9758064516129032,0.9248575241396888,37,6,0.1
844,397.4042500000001,0.1492890995260663,0.1886244727907335,0.0040348405277315,0.004491058875969813,0.9545454545454546,0.9248575241396888,37,6,0.1
1357,809.8262142857144,0.1768607221812822,0.20561830916743226,0.004780019518413,0.004895674027795974,0.9375,0.9628857778403899,37,6,0.2
1254,809.8262142857144,0.1746411483253588,0.20561830916743226,0.0047200310358205,0.004895674027795974,0.9864864864864864,0.9628857778403899,37,6,0.2
1199,809.8262142857144,0.1843202668890742,0.20561830916743226,0.0049816288348398,0.004895674027795974,0.965065502183406,0.9628857778403899,37,6,0.2
2139,1095.0733333333335,0.1799906498363721,0.22784604788969554,0.0048646121577397,0.005424905902135595,0.9922680412371134,0.9630420336913277,37,6,0.3
2003,1095.0733333333335,0.1857214178731902,0.22784604788969554,0.0050194977803564,0.005424905902135595,0.96875,0.9630420336913277,37,6,0.3
2124,1095.0733333333335,0.1817325800376648,0.22784604788969554,0.0049116913523693,0.005424905902135595,0.9897435897435898,0.9630420336913277,37,6,0.3
196,136.18107142857144,0.2602040816326531,0.09838464269460338,0.0041302235179786,0.0023424914927285922,0.7846153846153846,0.36506469840227324,63,2,0.05
284,136.18107142857144,0.2323943661971831,0.09838464269460338,0.0036887994634473,0.0023424914927285922,0.868421052631579,0.36506469840227324,63,2,0.05
170,136.18107142857144,0.1117647058823529,0.09838464269460338,0.0017740429505135,0.0023424914927285922,0.4222222222222222,0.36506469840227324,63,2,0.05
389,381.64689285714275,0.2699228791773779,0.1882322207322774,0.0042844901456726,0.004481719541244635,0.8333333333333334,0.8628684372640316,63,2,0.1
478,381.64689285714275,0.2803347280334728,0.1882322207322774,0.0044497575878329,0.004481719541244635,0.881578947368421,0.8628684372640316,63,2,0.1
358,381.64689285714275,0.2541899441340782,0.1882322207322774,0.0040347610180012,0.004481719541244635,0.7647058823529411,0.8628684372640316,63,2,0.1
758,763.352023809524,0.2836411609498681,0.22009460553158244,0.0045022406499979,0.005240347750751914,0.9598214285714286,0.9536596144315256,63,2,0.2
1111,763.352023809524,0.2079207920792079,0.22009460553158244,0.0033003300330033,0.005240347750751914,0.9746835443037974,0.9536596144315256,63,2,0.2
1172,763.352023809524,0.2116040955631399,0.22009460553158244,0.0033587951676688,0.005240347750751914,0.9612403100775194,0.9536596144315256,63,2,0.2
1666,1069.8675714285716,0.2232893157262905,0.22639949495839964,0.0035442748527982,0.005390464165676147,0.9712793733681462,0.9553059326894126,63,2,0.3
1225,1069.8675714285716,0.2995918367346938,0.22639949495839964,0.0047554259799157,0.005390464165676147,0.9483204134366924,0.9553059326894126,63,2,0.3
1343,1069.8675714285716,0.2740134028294862,0.22639949495839964,0.0043494190925315,0.005390464165676147,0.9633507853403142,0.9553059326894126,63,2,0.3
155,175.2369841269841,0.1096774193548387,0.12510177814871604,0.0017409114183307,0.0029786137654455717,0.2982456140350877,0.5309903631107766,63,3,0.05
162,175.2369841269841,0.1481481481481481,0.12510177814871604,0.0023515579071134,0.0029786137654455717,0.3870967741935484,0.5309903631107766,63,3,0.05
153,175.2369841269841,0.1437908496732026,0.12510177814871604,0.0022823944392571,0.0029786137654455717,0.4074074074074074,0.5309903631107766,63,3,0.05
418,405.2562857142857,0.2703349282296651,0.19376325055952828,0.00429103060682,0.0046134107276077805,0.875968992248062,0.9080822476742911,63,3,0.1
360,405.2562857142857,0.2472222222222222,0.19376325055952828,0.0039241622574955,0.0046134107276077805,0.8317757009345794,0.9080822476742911,63,3,0.1
399,405.2562857142857,0.2731829573934837,0.19376325055952828,0.0043362374189441,0.0046134107276077805,0.8074074074074075,0.9080822476742911,63,3,0.1
829,840.2376666666668,0.2834740651387213,0.21285985244191405,0.0044995883355352,0.0050680917248074435,0.9437751004016064,0.9600971447880257,63,3,0.2
892,840.2376666666668,0.2769058295964126,0.21285985244191405,0.0043953306285144,0.0050680917248074435,0.9427480916030534,0.9600971447880257,63,3,0.2
770,840.2376666666668,0.2896103896103896,0.21285985244191405,0.004596990311276,0.0050680917248074435,0.948936170212766,0.9600971447880257,63,3,0.2
1261,1149.2682142857138,0.2791435368754956,0.21099526150269438,0.0044308497916745,0.005023696702445052,0.991549295774648,0.956542956688266,63,3,0.3
1260,1149.2682142857138,0.3,0.21099526150269438,0.0047619047619047,0.005023696702445052,0.9692307692307692,0.956542956688266,63,3,0.3
1144,1149.2682142857138,0.3173076923076923,0.21099526150269438,0.00503663003663,0.005023696702445052,0.9552631578947368,0.956542956688266,63,3,0.3
217,205.84716666666668,0.2488479262672811,0.16925288640243238,0.0039499670836076,0.004029830628629291,0.7714285714285715,0.7448341113713915,63,4,0.05
335,205.84716666666668,0.1970149253731343,0.16925288640243238,0.0031272210376687,0.004029830628629291,0.9850746268656716,0.7448341113713915,63,4,0.05
153,205.84716666666668,0.0784313725490196,0.16925288640243238,0.001244942421413,0.004029830628629291,0.24,0.7448341113713915,63,4,0.05
456,414.64330158730155,0.2302631578947368,0.17948603723673845,0.0036549707602339,0.004273477077065136,0.9130434782608696,0.9083340778456339,63,4,0.1
501,414.64330158730155,0.2435129740518962,0.17948603723673845,0.003865285302411,0.004273477077065136,0.8905109489051095,0.9083340778456339,63,4,0.1
521,414.64330158730155,0.2495201535508637,0.17948603723673845,0.0039606373579502,0.004273477077065136,0.9848484848484848,0.9083340778456339,63,4,0.1
730,760.4454801587301,0.2808219178082192,0.2110443301954716,0.0044574907588606,0.005024865004654062,0.8951965065502183,0.9511407433960793,63,4,0.2
852,760.4454801587301,0.2769953051643192,0.2110443301954716,0.0043967508756241,0.005024865004654062,0.9672131147540984,0.9511407433960793,63,4,0.2
979,760.4454801587301,0.2431052093973442,0.2110443301954716,0.0038588128475768,0.005024865004654062,0.9407114624505928,0.9511407433960793,63,4,0.2
1280,1151.9267619047616,0.29765625,0.21503850956723383,0.0047247023809523,0.005119964513505517,0.981958762886598,0.9784919632796572,63,4,0.3
1246,1151.9267619047616,0.3001605136436597,0.21503850956723383,0.0047644525975184,0.005119964513505517,0.9842105263157894,0.9784919632796572,63,4,0.3
1262,1151.9267619047616,0.2995245641838351,0.21503850956723383,0.0047543581616481,0.005119964513505517,0.9569620253164556,0.9784919632796572,63,4,0.3
194,151.70550793650796,0.1752577319587628,0.12068201987710901,0.0027818687612502,0.0028733814256454316,0.6666666666666666,0.4895581663518651,63,5,0.05
165,151.70550793650796,0.1333333333333333,0.12068201987710901,0.0021164021164021,0.0028733814256454316,0.3793103448275862,0.4895581663518651,63,5,0.05
412,151.70550793650796,0.1723300970873786,0.12068201987710901,0.0027353983664663,0.0028733814256454316,0.9861111111111112,0.4895581663518651,63,5,0.05
436,448.04822619047627,0.2821100917431192,0.1891079744032021,0.0044779379641764,0.004502570819123839,0.9609375,0.9393152421399682,63,5,0.1
430,448.04822619047627,0.2651162790697674,0.1891079744032021,0.0042081949058693,0.004502570819123839,0.9193548387096774,0.9393152421399682,63,5,0.1
484,448.04822619047627,0.2665289256198347,0.1891079744032021,0.0042306178669815,0.004502570819123839,0.9699248120300752,0.9393152421399682,63,5,0.1
915,773.8311904761904,0.2830601092896175,0.21204850450815116,0.0044930176077717,0.0050487739168606875,0.9664179104477612,0.9448149477776944,63,5,0.2
1023,773.8311904761904,0.2766373411534701,0.21204850450815116,0.0043910689071979,0.0050487739168606875,0.9895104895104896,0.9448149477776944,63,5,0.2
836,773.8311904761904,0.2954545454545454,0.21204850450815116,0.0046897546897546,0.0050487739168606875,0.95,0.9448149477776944,63,5,0.2
1268,1206.763857142857,0.2957413249211356,0.20290705863096822,0.0046943067447799,0.004831120443594451,0.984251968503937,0.9776076925398565,63,5,0.3
1250,1206.763857142857,0.2928,0.20290705863096822,0.004647619047619,0.004831120443594451,0.9581151832460733,0.9776076925398565,63,5,0.3
1642,1206.763857142857,0.2259439707673569,0.20290705863096822,0.0035864122344024,0.004831120443594451,0.9946380697050938,0.9776076925398565,63,5,0.3
142,167.62377380952378,0.1197183098591549,0.11029461202066543,0.0019002906326849,0.0026437052684394665,0.2741935483870967,0.5072695352669896,63,6,0.05
147,167.62377380952378,0.1088435374149659,0.11029461202066543,0.0017276751970629,0.0026437052684394665,0.2666666666666666,0.5072695352669896,63,6,0.05
321,167.62377380952378,0.2087227414330218,0.11029461202066543,0.0033130593878257,0.0026437052684394665,0.943661971830986,0.5072695352669896,63,6,0.05
343,397.4042500000001,0.2332361516034985,0.1886244727907335,0.0037021611365634,0.004491058875969813,0.7142857142857143,0.9248575241396888,63,6,0.1
495,397.4042500000001,0.2585858585858586,0.1886244727907335,0.0041045374378707,0.004491058875969813,0.927536231884058,0.9248575241396888,63,6,0.1
503,397.4042500000001,0.246520874751491,0.1886244727907335,0.0039130297579601,0.004491058875969813,0.9612403100775194,0.9248575241396888,63,6,0.1
842,809.8262142857144,0.2624703087885985,0.20561830916743226,0.0041661953775968,0.004895674027795974,0.973568281938326,0.9628857778403899,63,6,0.2
831,809.8262142857144,0.286401925391095,0.20561830916743226,0.0045460623077951,0.004895674027795974,0.952,0.9628857778403899,63,6,0.2
1044,809.8262142857144,0.2576628352490421,0.20561830916743226,0.0040898862737943,0.004895674027795974,0.9817518248175182,0.9628857778403899,63,6,0.2
1244,1095.0733333333335,0.2805466237942122,0.22784604788969554,0.0044531210126065,0.005424905902135595,0.9775910364145658,0.9630420336913277,63,6,0.3
1330,1095.0733333333335,0.2639097744360902,0.22784604788969554,0.004189044038668,0.005424905902135595,0.9943342776203966,0.9630420336913277,63,6,0.3
1355,1095.0733333333335,0.2730627306273063,0.22784604788969554,0.0043343290575762,0.005424905902135595,0.9762532981530344,0.9630420336913277,63,6,0.3
