actual_completion_time,rf_predicted_completion_time,nn_predicted_completion_time,actual_orders_per_step,rf_predicted_orders_per_step,nn_predicted_orders_per_step,actual_robot_efficiency,rf_predicted_robot_efficiency,nn_predicted_robot_efficiency,actual_completion_rate,rf_predicted_completion_rate,nn_predicted_completion_rate,num_robots,num_workstations,order_density,robot_density
998,645.7820952380954,1385.1111,0.06312625250501,0.059817013060134955,0.06653569,0.0052605210420841,0.0054980575422124145,0.005989897,0.9130434782608696,0.867437010092915,0.8966944,12,2,0.05,0.08888888888888889
1252,645.7820952380954,1385.1111,0.0623003194888178,0.059817013060134955,0.06653569,0.0051916932907348,0.0054980575422124145,0.005989897,0.975,0.867437010092915,0.8966944,12,2,0.05,0.08888888888888889
770,645.7820952380954,1385.1111,0.0636363636363636,0.059817013060134955,0.06653569,0.0053030303030303,0.0054980575422124145,0.005989897,0.9423076923076924,0.867437010092915,0.8966944,12,2,0.05,0.08888888888888889
2168,1208.7489880952382,1661.6934,0.0622693726937269,0.06500406764592186,0.067959756,0.0051891143911439,0.006090106031729431,0.0061091296,0.9642857142857144,0.9439937847484433,0.9162429,12,2,0.1,0.08888888888888889
1603,1208.7489880952382,1661.6934,0.0711166562694946,0.06500406764592186,0.067959756,0.0059263880224578,0.006090106031729431,0.0061091296,0.957983193277311,0.9439937847484433,0.9162429,12,2,0.1,0.08888888888888889
1744,1208.7489880952382,1661.6934,0.0665137614678899,0.06500406764592186,0.067959756,0.0055428134556574,0.006090106031729431,0.0061091296,0.9586776859504132,0.9439937847484433,0.9162429,12,2,0.1,0.08888888888888889
4009,2369.5952142857145,2214.858,0.0598653030680967,0.06692642803209552,0.07080787,0.0049887752556747,0.0063415742634751315,0.0063475943,0.979591836734694,0.9605195723893695,0.95533985,12,2,0.2,0.08888888888888889
3211,2369.5952142857145,2214.858,0.0747430706944877,0.06692642803209552,0.07080787,0.0062285892245406,0.0063415742634751315,0.0063475943,0.9836065573770492,0.9605195723893695,0.95533985,12,2,0.2,0.08888888888888889
3266,2369.5952142857145,2214.858,0.0667483159828536,0.06692642803209552,0.07080787,0.0055623596652378,0.0063415742634751315,0.0063475943,0.9775784753363228,0.9605195723893695,0.95533985,12,2,0.2,0.08888888888888889
5453,3710.739761904762,2768.0222,0.0680359435173299,0.06496065038189243,0.07365596,0.0056696619597774,0.0063728649874562416,0.006586059,0.9867021276595744,0.9830155426893761,0.9944368,12,2,0.3,0.08888888888888889
5429,3710.739761904762,2768.0222,0.0672315343525511,0.06496065038189243,0.07365596,0.0056026278627125,0.0063728649874562416,0.006586059,0.9811827956989247,0.9830155426893761,0.9944368,12,2,0.3,0.08888888888888889
5704,3710.739761904762,2768.0222,0.0669705469845722,0.06496065038189243,0.07365596,0.005580878915381,0.0063728649874562416,0.006586059,0.9769820971867008,0.9830155426893761,0.9944368,12,2,0.3,0.08888888888888889
1104,646.5657380952382,1372.2533,0.0543478260869565,0.061826376236194226,0.06644413,0.0045289855072463,0.005712376584015691,0.0059845396,0.9375,0.8913290246181965,0.8957824,12,3,0.05,0.08888888888888889
891,646.5657380952382,1372.2533,0.0606060606060606,0.061826376236194226,0.06644413,0.005050505050505,0.005712376584015691,0.0059845396,0.84375,0.8913290246181965,0.8957824,12,3,0.05,0.08888888888888889
812,646.5657380952382,1372.2533,0.0566502463054187,0.061826376236194226,0.06644413,0.0047208538587848,0.005712376584015691,0.0059845396,0.8518518518518519,0.8913290246181965,0.8957824,12,3,0.05,0.08888888888888889
2038,1250.6070317460317,1648.8354,0.0598626104023552,0.06432074333055575,0.06786819,0.0049885508668629,0.006064078094763381,0.0061037717,0.9457364341085271,0.9415178644039502,0.9153309,12,3,0.1,0.08888888888888889
1765,1250.6070317460317,1648.8354,0.063456090651558,0.06432074333055575,0.06786819,0.0052880075542965,0.006064078094763381,0.0061037717,0.9491525423728814,0.9415178644039502,0.9153309,12,3,0.1,0.08888888888888889
1830,1250.6070317460317,1648.8354,0.0666666666666666,0.06432074333055575,0.06786819,0.0055555555555555,0.006064078094763381,0.0061037717,0.9384615384615383,0.9415178644039502,0.9153309,12,3,0.1,0.08888888888888889
4072,2496.314761904762,2201.9998,0.0636051080550098,0.06512904023673204,0.0707163,0.0053004256712508,0.0061524784596166905,0.0063422364,0.9847908745247148,0.9712020340235302,0.9544278,12,3,0.2,0.08888888888888889
3534,2496.314761904762,2201.9998,0.066213921901528,0.06512904023673204,0.0707163,0.0055178268251273,0.0061524784596166905,0.0063422364,0.9831932773109244,0.9712020340235302,0.9544278,12,3,0.2,0.08888888888888889
3648,2496.314761904762,2201.9998,0.0674342105263157,0.06512904023673204,0.0707163,0.0056195175438596,0.0061524784596166905,0.0063422364,0.9879518072289156,0.9712020340235302,0.9544278,12,3,0.2,0.08888888888888889
4742,3826.8046190476175,2755.1646,0.069590889919865,0.062402788199236635,0.0735644,0.0057992408266554,0.006077388975964811,0.0065807016,0.9792284866468842,0.973780410647693,0.99352473,12,3,0.3,0.08888888888888889
5714,3826.8046190476175,2755.1646,0.0673783689184459,0.062402788199236635,0.0735644,0.0056148640765371,0.006077388975964811,0.0065807016,0.9897172236503856,0.973780410647693,0.99352473,12,3,0.3,0.08888888888888889
5389,3826.8046190476175,2755.1646,0.067544999072184,0.062402788199236635,0.0735644,0.005628749922682,0.006077388975964811,0.0065807016,0.986449864498645,0.973780410647693,0.99352473,12,3,0.3,0.08888888888888889
977,662.5130674603174,1359.3951,0.0665301944728761,0.06046591679946738,0.06635257,0.0055441828727396,0.0057152442506924065,0.0059791817,0.9154929577464788,0.9131303830307063,0.89487034,12,4,0.05,0.08888888888888889
1155,662.5130674603174,1359.3951,0.0614718614718614,0.06046591679946738,0.06635257,0.0051226551226551,0.0057152442506924065,0.0059791817,0.9102564102564102,0.9131303830307063,0.89487034,12,4,0.05,0.08888888888888889
1107,662.5130674603174,1359.3951,0.059620596205962,0.06046591679946738,0.06635257,0.0049683830171635,0.0057152442506924065,0.0059791817,0.9295774647887324,0.9131303830307063,0.89487034,12,4,0.05,0.08888888888888889
1984,1285.9724206349206,1635.9775,0.0650201612903225,0.06157000595772949,0.06777663,0.0054183467741935,0.005849554209100027,0.006098414,0.9555555555555556,0.9400119481524659,0.9144188,12,4,0.1,0.08888888888888889
1658,1285.9724206349206,1635.9775,0.0657418576598311,0.06157000595772949,0.06777663,0.0054784881383192,0.005849554209100027,0.006098414,0.9646017699115044,0.9400119481524659,0.9144188,12,4,0.1,0.08888888888888889
2039,1285.9724206349206,1635.9775,0.060814124570868,0.06157000595772949,0.06777663,0.005067843714239,0.005849554209100027,0.006098414,0.9763779527559056,0.9400119481524659,0.9144188,12,4,0.1,0.08888888888888889
3532,2593.207035714286,2189.1418,0.0648357870894677,0.06431993758544091,0.07062473,0.0054029822574556,0.006056289271035071,0.006336879,0.9703389830508474,0.9708847513483715,0.9535157,12,4,0.2,0.08888888888888889
4321,2593.207035714286,2189.1418,0.0587826891923165,0.06431993758544091,0.07062473,0.004898557432693,0.006056289271035071,0.006336879,0.9844961240310076,0.9708847513483715,0.9535157,12,4,0.2,0.08888888888888889
3579,2593.207035714286,2189.1418,0.0676166526962838,0.06431993758544091,0.07062473,0.0056347210580236,0.006056289271035071,0.006336879,0.983739837398374,0.9708847513483715,0.9535157,12,4,0.2,0.08888888888888889
5252,3834.6769523809526,2742.3064,0.0687357197258187,0.06344162793852046,0.073472835,0.0057279766438182,0.006203841527752113,0.0065753437,0.9809782608695652,0.9855710705926153,0.99261266,12,4,0.3,0.08888888888888889
5591,3834.6769523809526,2742.3064,0.0658200679663745,0.06344162793852046,0.073472835,0.0054850056638645,0.006203841527752113,0.0065753437,0.983957219251337,0.9855710705926153,0.99261266,12,4,0.3,0.08888888888888889
5666,3834.6769523809526,2742.3064,0.0667137310271796,0.06344162793852046,0.073472835,0.0055594775855983,0.006203841527752113,0.0065753437,0.9869451697127938,0.9855710705926153,0.99261266,12,4,0.3,0.08888888888888889
1026,612.7808571428571,1346.5371,0.0575048732943469,0.05748397773698551,0.066261016,0.0047920727745289,0.005620632362546032,0.005973824,0.9076923076923076,0.8689330813110743,0.8939583,12,5,0.05,0.08888888888888889
877,612.7808571428571,1346.5371,0.0604332953249714,0.05748397773698551,0.066261016,0.0050361079437476,0.005620632362546032,0.005973824,0.9814814814814816,0.8689330813110743,0.8939583,12,5,0.05,0.08888888888888889
943,612.7808571428571,1346.5371,0.0583244962884411,0.05748397773698551,0.066261016,0.0048603746907034,0.005620632362546032,0.005973824,0.9166666666666666,0.8689330813110743,0.8939583,12,5,0.05,0.08888888888888889
1635,1332.3468571428573,1623.1196,0.0636085626911314,0.061764798935184405,0.06768507,0.0053007135575942,0.005819487611698685,0.0060930564,0.9629629629629628,0.9300298783403284,0.91350675,12,5,0.1,0.08888888888888889
1852,1332.3468571428573,1623.1196,0.0631749460043196,0.061764798935184405,0.06768507,0.0052645788336933,0.005819487611698685,0.0060930564,0.951219512195122,0.9300298783403284,0.91350675,12,5,0.1,0.08888888888888889
1878,1332.3468571428573,1623.1196,0.0612353567625133,0.061764798935184405,0.06768507,0.0051029463968761,0.005819487611698685,0.0060930564,0.9745762711864406,0.9300298783403284,0.91350675,12,5,0.1,0.08888888888888889
3926,2588.910857142857,2176.284,0.0629139072847682,0.0654298513034027,0.07053317,0.005242825607064,0.006179257167770548,0.006331521,0.9840637450199204,0.9754641445251603,0.9526037,12,5,0.2,0.08888888888888889
3172,2588.910857142857,2176.284,0.0668348045397225,0.0654298513034027,0.07053317,0.0055695670449768,0.006179257167770548,0.006331521,0.9906542056074766,0.9754641445251603,0.9526037,12,5,0.2,0.08888888888888889
3636,2588.910857142857,2176.284,0.0673817381738173,0.0654298513034027,0.07053317,0.0056151448478181,0.006179257167770548,0.006331521,0.9645669291338582,0.9754641445251603,0.9526037,12,5,0.2,0.08888888888888889
5188,3613.953249999999,2729.4482,0.0678488820354664,0.06473397374973205,0.073381275,0.0056540735029555,0.006328139131900829,0.0065699858,0.98050139275766,0.9751488934764132,0.9917006,12,5,0.3,0.08888888888888889
5937,3613.953249999999,2729.4482,0.0653528718207849,0.06473397374973205,0.073381275,0.005446072651732,0.006328139131900829,0.0065699858,0.9948717948717948,0.9751488934764132,0.9917006,12,5,0.3,0.08888888888888889
5681,3613.953249999999,2729.4482,0.0691779616264742,0.06473397374973205,0.073381275,0.0057648301355395,0.006328139131900829,0.0065699858,0.9924242424242424,0.9751488934764132,0.9917006,12,5,0.3,0.08888888888888889
870,613.7660476190476,1333.6791,0.0597701149425287,0.0558964198187162,0.06616945,0.0049808429118773,0.005446673326398452,0.005968466,0.8813559322033898,0.8643429681859197,0.8930462,12,6,0.05,0.08888888888888889
907,613.7660476190476,1333.6791,0.0617420066152149,0.0558964198187162,0.06616945,0.0051451672179345,0.005446673326398452,0.005968466,0.9333333333333332,0.8643429681859197,0.8930462,12,6,0.05,0.08888888888888889
1001,613.7660476190476,1333.6791,0.0619380619380619,0.0558964198187162,0.06616945,0.0051615051615051,0.005446673326398452,0.005968466,0.96875,0.8643429681859197,0.8930462,12,6,0.05,0.08888888888888889
2143,1186.0228214285717,1610.2617,0.0620625291647223,0.06273253446647012,0.06759351,0.0051718774303935,0.005901324711250898,0.0060876985,0.9851851851851852,0.9197625985302382,0.9125947,12,6,0.1,0.08888888888888889
1888,1186.0228214285717,1610.2617,0.0630296610169491,0.06273253446647012,0.06759351,0.0052524717514124,0.005901324711250898,0.0060876985,0.952,0.9197625985302382,0.9125947,12,6,0.1,0.08888888888888889
1977,1186.0228214285717,1610.2617,0.0591805766312594,0.06273253446647012,0.06759351,0.0049317147192716,0.005901324711250898,0.0060876985,0.951219512195122,0.9197625985302382,0.9125947,12,6,0.1,0.08888888888888889
3498,2488.679011904762,2163.426,0.062607204116638,0.0624051194589599,0.07044161,0.0052172670097198,0.0060480885833763594,0.006326163,0.9647577092511012,0.9738785656129856,0.9516916,12,6,0.2,0.08888888888888889
3777,2488.679011904762,2163.426,0.0635424940428911,0.0624051194589599,0.07044161,0.0052952078369075,0.0060480885833763594,0.006326163,0.9917355371900828,0.9738785656129856,0.9516916,12,6,0.2,0.08888888888888889
3904,2488.679011904762,2163.426,0.0648053278688524,0.0624051194589599,0.07044161,0.005400443989071,0.0060480885833763594,0.006326163,0.9768339768339768,0.9738785656129856,0.9516916,12,6,0.2,0.08888888888888889
5348,3772.957523809523,2716.5903,0.0665669409124906,0.06420186392443136,0.073289715,0.0055472450760408,0.006256835510261572,0.0065646283,0.9916434540389972,0.9792052037752691,0.9907886,12,6,0.3,0.08888888888888889
5401,3772.957523809523,2716.5903,0.0660988705795223,0.06420186392443136,0.073289715,0.0055082392149601,0.006256835510261572,0.0065646283,0.9807692307692308,0.9792052037752691,0.9907886,12,6,0.3,0.08888888888888889
6037,3772.957523809523,2716.5903,0.062613881066755,0.06420186392443136,0.073289715,0.0052178234222295,0.006256835510261572,0.0065646283,0.9921259842519684,0.9792052037752691,0.9907886,12,6,0.3,0.08888888888888889
592,284.80198809523813,704.6051,0.1047297297297297,0.10322048314464558,0.09608237,0.0041891891891891,0.004546751304710305,0.0055021904,0.96875,0.8696383921941094,0.85470086,25,2,0.05,0.18518518518518517
544,284.80198809523813,704.6051,0.1176470588235294,0.10322048314464558,0.09608237,0.0047058823529411,0.004546751304710305,0.0055021904,0.9696969696969696,0.8696383921941094,0.85470086,25,2,0.05,0.18518518518518517
494,284.80198809523813,704.6051,0.1113360323886639,0.10322048314464558,0.09608237,0.0044534412955465,0.004546751304710305,0.0055021904,0.9166666666666666,0.8696383921941094,0.85470086,25,2,0.05,0.18518518518518517
937,574.2187261904762,981.1875,0.1259338313767342,0.1126380338450139,0.09750642,0.0050373532550693,0.005359539795219921,0.005621423,0.944,0.8963395166022802,0.87424934,25,2,0.1,0.18518518518518517
1203,574.2187261904762,981.1875,0.1005818786367414,0.1126380338450139,0.09750642,0.0040232751454696,0.005359539795219921,0.005621423,0.937984496124031,0.8963395166022802,0.87424934,25,2,0.1,0.18518518518518517
1067,574.2187261904762,981.1875,0.1049671977507029,0.1126380338450139,0.09750642,0.0041986879100281,0.005359539795219921,0.005621423,0.991150442477876,0.8963395166022802,0.87424934,25,2,0.1,0.18518518518518517
1752,1160.161880952381,1534.3519,0.1312785388127854,0.1296427719594571,0.10035452,0.0052511415525114,0.0055997830089302755,0.0058598877,0.9465020576131687,0.9645896340046421,0.9133463,25,2,0.2,0.18518518518518517
1690,1160.161880952381,1534.3519,0.1420118343195266,0.1296427719594571,0.10035452,0.005680473372781,0.0055997830089302755,0.0058598877,0.9523809523809524,0.9645896340046421,0.9133463,25,2,0.2,0.18518518518518517
2066,1160.161880952381,1534.3519,0.12729912875121,0.1296427719594571,0.10035452,0.0050919651500484,0.0055997830089302755,0.0058598877,0.9494584837545126,0.9645896340046421,0.9133463,25,2,0.2,0.18518518518518517
2783,1750.6506587301587,2087.5164,0.1315127560186848,0.1275031088215216,0.10320263,0.0052605102407473,0.005826516630785183,0.0060983524,0.976,0.9698067802202197,0.95244324,25,2,0.3,0.18518518518518517
2686,1750.6506587301587,2087.5164,0.1366344005956813,0.1275031088215216,0.10320263,0.0054653760238272,0.005826516630785183,0.0060983524,0.9839142091152816,0.9698067802202197,0.95244324,25,2,0.3,0.18518518518518517
2801,1750.6506587301587,2087.5164,0.132452695465905,0.1275031088215216,0.10320263,0.0052981078186362,0.005826516630785183,0.0060983524,0.9840848806366048,0.9698067802202197,0.95244324,25,2,0.3,0.18518518518518517
487,273.9986666666666,691.74725,0.1149897330595482,0.11474762499323689,0.09599081,0.0045995893223819,0.004987390802738369,0.0054968325,0.8484848484848485,0.8647800453776806,0.8537888,25,3,0.05,0.18518518518518517
515,273.9986666666666,691.74725,0.1106796116504854,0.11474762499323689,0.09599081,0.0044271844660194,0.004987390802738369,0.0054968325,0.7916666666666666,0.8647800453776806,0.8537888,25,3,0.05,0.18518518518518517
624,273.9986666666666,691.74725,0.110576923076923,0.11474762499323689,0.09599081,0.0044230769230769,0.004987390802738369,0.0054968325,0.971830985915493,0.8647800453776806,0.8537888,25,3,0.05,0.18518518518518517
865,522.8720238095236,968.3294,0.122543352601156,0.11694821336160496,0.09741486,0.0049017341040462,0.005597696601528999,0.005616065,0.8983050847457628,0.901347927083758,0.87333727,25,3,0.1,0.18518518518518517
976,522.8720238095236,968.3294,0.1239754098360655,0.11694821336160496,0.09741486,0.0049590163934426,0.005597696601528999,0.005616065,0.9166666666666666,0.901347927083758,0.87333727,25,3,0.1,0.18518518518518517
809,522.8720238095236,968.3294,0.1186650185414091,0.11694821336160496,0.09741486,0.0047466007416563,0.005597696601528999,0.005616065,0.9504950495049505,0.901347927083758,0.87333727,25,3,0.1,0.18518518518518517
1823,1166.9683214285715,1521.4938,0.1278113000548546,0.1331062635876861,0.10026297,0.0051124520021941,0.005712494541424425,0.00585453,0.966804979253112,0.9607164048649789,0.9124342,25,3,0.2,0.18518518518518517
1935,1166.9683214285715,1521.4938,0.1209302325581395,0.1331062635876861,0.10026297,0.0048372093023255,0.005712494541424425,0.00585453,0.9873417721518988,0.9607164048649789,0.9124342,25,3,0.2,0.18518518518518517
1777,1166.9683214285715,1521.4938,0.1378728193584693,0.1331062635876861,0.10026297,0.0055149127743387,0.005712494541424425,0.00585453,0.9315589353612168,0.9607164048649789,0.9124342,25,3,0.2,0.18518518518518517
2667,1875.1364047619052,2074.6582,0.1338582677165354,0.12018508992338665,0.10311107,0.0053543307086614,0.005528030137598505,0.0060929945,0.9754098360655736,0.9758172870598857,0.9515312,25,3,0.3,0.18518518518518517
2748,1875.1364047619052,2074.6582,0.1324599708879185,0.12018508992338665,0.10311107,0.0052983988355167,0.005528030137598505,0.0060929945,0.986449864498645,0.9758172870598857,0.9515312,25,3,0.3,0.18518518518518517
2960,1875.1364047619052,2074.6582,0.125,0.12018508992338665,0.10311107,0.005,0.005528030137598505,0.0060929945,0.9762532981530344,0.9758172870598857,0.9515312,25,3,0.3,0.18518518518518517
474,324.2125158730158,678.8894,0.1075949367088607,0.09569802004813133,0.09589924,0.0043037974683544,0.004194550571977257,0.005491475,0.7846153846153846,0.7652348116931753,0.8528768,25,4,0.05,0.18518518518518517
523,324.2125158730158,678.8894,0.1051625239005736,0.09569802004813133,0.09589924,0.0042065009560229,0.004194550571977257,0.005491475,0.9166666666666666,0.7652348116931753,0.8528768,25,4,0.05,0.18518518518518517
594,324.2125158730158,678.8894,0.101010101010101,0.09569802004813133,0.09589924,0.004040404040404,0.004194550571977257,0.005491475,0.967741935483871,0.7652348116931753,0.8528768,25,4,0.05,0.18518518518518517
922,563.6362857142858,955.47144,0.1182212581344902,0.11719614855261204,0.0973233,0.0047288503253796,0.005568044008168029,0.005610707,0.9008264462809916,0.9087495226183114,0.8724252,25,4,0.1,0.18518518518518517
985,563.6362857142858,955.47144,0.1258883248730964,0.11719614855261204,0.0973233,0.0050355329949238,0.005568044008168029,0.005610707,0.96875,0.9087495226183114,0.8724252,25,4,0.1,0.18518518518518517
991,563.6362857142858,955.47144,0.1200807265388496,0.11719614855261204,0.0973233,0.0048032290615539,0.005568044008168029,0.005610707,0.9296875,0.9087495226183114,0.8724252,25,4,0.1,0.18518518518518517
1804,1268.0517857142856,1508.6359,0.1358093126385809,0.12943372825430005,0.1001714,0.0054323725055432,0.005614392248761022,0.005849172,0.9607843137254902,0.9657018443339271,0.91152215,25,4,0.2,0.18518518518518517
1790,1268.0517857142856,1508.6359,0.135754189944134,0.12943372825430005,0.1001714,0.0054301675977653,0.005614392248761022,0.005849172,0.9642857142857144,0.9657018443339271,0.91152215,25,4,0.2,0.18518518518518517
1705,1268.0517857142856,1508.6359,0.1331378299120234,0.12943372825430005,0.1001714,0.0053255131964809,0.005614392248761022,0.005849172,0.9826839826839828,0.9657018443339271,0.91152215,25,4,0.2,0.18518518518518517
2705,1674.0141190476186,2061.8003,0.1382624768946395,0.13048009053369047,0.103019506,0.0055304990757855,0.005916368660075435,0.006087637,0.9946808510638298,0.9739823697142412,0.9506191,25,4,0.3,0.18518518518518517
2578,1674.0141190476186,2061.8003,0.1322730799069045,0.13048009053369047,0.103019506,0.0052909231962761,0.005916368660075435,0.006087637,0.96875,0.9739823697142412,0.9506191,25,4,0.3,0.18518518518518517
2795,1674.0141190476186,2061.8003,0.1277280858676207,0.13048009053369047,0.103019506,0.0051091234347048,0.005916368660075435,0.006087637,0.978082191780822,0.9739823697142412,0.9506191,25,4,0.3,0.18518518518518517
462,266.3733888888889,666.0313,0.1082251082251082,0.10489536753442547,0.09580769,0.0043290043290043,0.004532151321050471,0.005486117,0.9433962264150944,0.7195786152909568,0.8519647,25,5,0.05,0.18518518518518517
538,266.3733888888889,666.0313,0.104089219330855,0.10489536753442547,0.09580769,0.0041635687732342,0.004532151321050471,0.005486117,0.9032258064516128,0.7195786152909568,0.8519647,25,5,0.05,0.18518518518518517
441,266.3733888888889,666.0313,0.1179138321995464,0.10489536753442547,0.09580769,0.0047165532879818,0.004532151321050471,0.005486117,0.8813559322033898,0.7195786152909568,0.8519647,25,5,0.05,0.18518518518518517
856,597.6403095238094,942.6134,0.1261682242990654,0.11047551529530987,0.09723173,0.0050467289719626,0.005250495531689439,0.00560535,0.9152542372881356,0.9137369478245781,0.8715131,25,5,0.1,0.18518518518518517
855,597.6403095238094,942.6134,0.1204678362573099,0.11047551529530987,0.09723173,0.0048187134502923,0.005250495531689439,0.00560535,0.865546218487395,0.9137369478245781,0.8715131,25,5,0.1,0.18518518518518517
933,597.6403095238094,942.6134,0.1168274383708467,0.11047551529530987,0.09723173,0.0046730975348338,0.005250495531689439,0.00560535,0.9008264462809916,0.9137369478245781,0.8715131,25,5,0.1,0.18518518518518517
2060,1172.561464285714,1495.778,0.1228155339805825,0.13184411302882962,0.10007984,0.0049126213592233,0.005683958244768762,0.0058438145,0.9844357976653696,0.9470584884693285,0.9106101,25,5,0.2,0.18518518518518517
2125,1172.561464285714,1495.778,0.1237647058823529,0.13184411302882962,0.10007984,0.0049505882352941,0.005683958244768762,0.0058438145,0.970479704797048,0.9470584884693285,0.9106101,25,5,0.2,0.18518518518518517
2062,1172.561464285714,1495.778,0.1333656644034917,0.13184411302882962,0.10007984,0.0053346265761396,0.005683958244768762,0.0058438145,0.985663082437276,0.9470584884693285,0.9106101,25,5,0.2,0.18518518518518517
2590,1740.8089761904764,2048.9424,0.1351351351351351,0.1327354832971552,0.102927946,0.0054054054054054,0.006001753850575605,0.006082279,0.9722222222222222,0.977519492985807,0.94970703,25,5,0.3,0.18518518518518517
3009,1740.8089761904764,2048.9424,0.1279494848786972,0.1327354832971552,0.102927946,0.0051179793951478,0.006001753850575605,0.006082279,0.9897172236503856,0.977519492985807,0.94970703,25,5,0.3,0.18518518518518517
2710,1740.8089761904764,2048.9424,0.1269372693726937,0.1327354832971552,0.102927946,0.0050774907749077,0.006001753850575605,0.006082279,0.9690140845070424,0.977519492985807,0.94970703,25,5,0.3,0.18518518518518517
534,291.8819523809523,653.17316,0.1104868913857678,0.10227258831851499,0.095716126,0.0044194756554307,0.004366787909553303,0.0054807593,0.8805970149253731,0.7016561098257429,0.8510526,25,6,0.05,0.18518518518518517
603,291.8819523809523,653.17316,0.1077943615257048,0.10227258831851499,0.095716126,0.0043117744610281,0.004366787909553303,0.0054807593,0.9558823529411764,0.7016561098257429,0.8510526,25,6,0.05,0.18518518518518517
516,291.8819523809523,653.17316,0.1162790697674418,0.10227258831851499,0.095716126,0.0046511627906976,0.004366787909553303,0.0054807593,0.8955223880597015,0.7016561098257429,0.8510526,25,6,0.05,0.18518518518518517
1004,524.5348571428573,929.75543,0.1205179282868526,0.11286273459319035,0.09714017,0.0048207171314741,0.005460450953398974,0.005599992,0.9453125,0.9025510060923351,0.87060106,25,6,0.1,0.18518518518518517
1026,524.5348571428573,929.75543,0.1198830409356725,0.11286273459319035,0.09714017,0.0047953216374269,0.005460450953398974,0.005599992,0.9389312977099236,0.9025510060923351,0.87060106,25,6,0.1,0.18518518518518517
987,524.5348571428573,929.75543,0.1225937183383991,0.11286273459319035,0.09714017,0.0049037487335359,0.005460450953398974,0.005599992,0.9097744360902256,0.9025510060923351,0.87060106,25,6,0.1,0.18518518518518517
2027,1184.6341349206348,1482.9199,0.125801677355698,0.12496309819014315,0.099988274,0.0050320670942279,0.005376762850042731,0.0058384566,0.9770114942528736,0.9548857270292406,0.909698,25,6,0.2,0.18518518518518517
2111,1184.6341349206348,1482.9199,0.1198484130743723,0.12496309819014315,0.099988274,0.0047939365229748,0.005376762850042731,0.0058384566,0.98828125,0.9548857270292406,0.909698,25,6,0.2,0.18518518518518517
1958,1184.6341349206348,1482.9199,0.1276813074565883,0.12496309819014315,0.099988274,0.0051072522982635,0.005376762850042731,0.0058384566,0.9689922480620154,0.9548857270292406,0.909698,25,6,0.2,0.18518518518518517
3164,1648.2652142857146,2036.0844,0.1245259165613147,0.1250645190272683,0.102836385,0.0049810366624525,0.005704864171600541,0.0060769217,0.9752475247524752,0.9611508431889223,0.94879496,25,6,0.3,0.18518518518518517
